No_C,0.161,0.023,0.661
Csum_NL,0.127,0.011,0.661
Mmax_NII,0.059,0.012,0.661
Cmax_NA,0.026,0.009,0.661
Csum_NII,0.024,0.006,0.661
Csum_NA,0.02,0.01,0.661
Cstd_NOI,0.009,0.011,0.661
Csum_AD,0.009,0.006,0.661
Csum_NLG,0.008,0.007,0.661
Cstd_LCOM5,0.006,0.009,0.661
No_F,0.129,0.023,0.74
Csum_PUA,0.12,0.02,0.74
Cstd_NS,0.082,0.027,0.74
Msum_HVOL,0.067,0.01,0.74
Csum_TNLA,0.062,0.032,0.74
Mmax_HDIF,0.055,0.009,0.74
Mstd_MISEI,0.053,0.02,0.74
Mstd_MISM,0.042,0.008,0.74
Csum_CBOI,0.032,0.016,0.74
Csum_NL,0.023,0.007,0.74
Csum_TNLPM,0.168,0.035,0.746
No_C,0.107,0.027,0.746
Csum_NLG,0.095,0.012,0.746
Cstd_CBO,0.084,0.019,0.746
Mmax_NII,0.046,0.016,0.746
Csum_NLM,0.026,0.018,0.746
Cstd_CBOI,0.024,0.006,0.746
Csum_TNLG,0.02,0.004,0.746
Cstd_NG,0.017,0.015,0.746
Cstd_NOI,0.017,0.009,0.746
No_F,0.102,0.016,0.727
Csum_NS,0.078,0.023,0.727
Csum_AD,0.076,0.013,0.727
Csum_CBO,0.063,0.014,0.727
Csum_NOI,0.049,0.015,0.727
Csum_WMC,0.043,0.014,0.727
No_M,0.023,0.014,0.727
Cmed_TLOC,0.023,0.01,0.727
Fsum_LLOC,0.018,0.004,0.727
Mmax_NII,0.017,0.025,0.727
Cmax_CBOI,0.124,0.02,0.631
Csum_NLA,0.077,0.027,0.631
No_C,0.073,0.02,0.631
Csum_TNLA,0.068,0.014,0.631
No_F,0.067,0.024,0.631
Csum_TNLPA,0.038,0.011,0.631
Csum_PUA,0.027,0.014,0.631
Cstd_TNS,0.023,0.014,0.631
Csum_NPM,0.02,0.006,0.631
Cstd_NG,0.018,0.006,0.631
Csum_CBOI,0.191,0.015,0.756
Csum_NII,0.152,0.017,0.756
Cmax_NOI,0.135,0.019,0.756
No_F,0.127,0.013,0.756
Csum_NLM,0.121,0.005,0.756
No_C,0.102,0.031,0.756
Csum_LCOM5,0.085,0.009,0.756
Cstd_TNS,0.052,0.015,0.756
Cmax_NII,0.018,0.012,0.756
Cstd_TNG,0.015,0.01,0.756
Csum_TNLA,0.269,0.041,0.754
No_F,0.171,0.035,0.754
Csum_CBO,0.124,0.025,0.754
Cstd_TNS,0.037,0.015,0.754
Cstd_CBOI,0.029,0.006,0.754
Mmax_HPL,0.026,0.017,0.754
Mstd_NII,0.017,0.011,0.754
Csum_PUA,0.012,0.004,0.754
Msum_NUMPAR,0.011,0.018,0.754
Csum_LCOM5,0.009,0.003,0.754
No_C,0.275,0.054,0.689
Msum_NUMPAR,0.063,0.019,0.689
Mstd_MI,0.04,0.006,0.689
Mstd_MISEI,0.027,0.006,0.689
Csum_NOP,0.021,0.02,0.689
Cstd_LCOM5,0.021,0.012,0.689
Cmax_NOD,0.015,0.008,0.689
No_F,0.015,0.012,0.689
Cstd_NLG,0.011,0.013,0.689
Csum_TNLPA,0.009,0.009,0.689
Csum_CBOI,0.171,0.033,0.741
Mmax_NII,0.121,0.008,0.741
Csum_RFC,0.08,0.023,0.741
Csum_LCOM5,0.073,0.021,0.741
Cstd_NLG,0.059,0.033,0.741
Cstd_NS,0.039,0.01,0.741
Csum_NII,0.036,0.011,0.741
Msum_NUMPAR,0.026,0.023,0.741
Csum_NLPM,0.023,0.011,0.741
Fsum_PUA,0.023,0.005,0.741
Csum_CBOI,0.164,0.012,0.781
Cmax_CBOI,0.129,0.012,0.781
Fsum_PUA,0.091,0.017,0.781
Csum_PUA,0.067,0.006,0.781
No_F,0.044,0.023,0.781
Csum_NOI,0.039,0.011,0.781
Csum_LOC,0.018,0.006,0.781
Cstd_NII,0.018,0.01,0.781
Csum_NM,0.017,0.01,0.781
Csum_TNPM,0.017,0.01,0.781
Csum_NOI,0.211,0.018,0.81
Csum_CBO,0.179,0.014,0.81
Csum_NLM,0.159,0.024,0.81
Csum_AD,0.122,0.007,0.81
No_F,0.122,0.016,0.81
Cmax_NPA,0.082,0.017,0.81
Mmax_NII,0.075,0.011,0.81
Cmed_TLLOC,0.04,0.009,0.81
Cstd_NOI,0.029,0.01,0.81
Csum_NII,0.027,0.009,0.81
Cmax_NOI,0.092,0.022,0.629
No_F,0.089,0.02,0.629
Cmax_CBOI,0.066,0.022,0.629
Csum_NOI,0.064,0.036,0.629
Csum_NL,0.05,0.031,0.629
Csum_NII,0.015,0.013,0.629
Csum_TLLOC,0.014,0.01,0.629
Msum_MISM,0.012,0.01,0.629
Fsum_PUA,0.012,0.016,0.629
Cmed_TLOC,0.009,0.011,0.629
No_F,0.138,0.02,0.746
Cstd_CBO,0.089,0.012,0.746
Csum_AD,0.089,0.013,0.746
Cstd_NS,0.029,0.011,0.746
Mstd_MISM,0.027,0.01,0.746
Msum_NUMPAR,0.021,0.016,0.746
Mmax_NII,0.014,0.006,0.746
Csum_CD,0.014,0.003,0.746
Msum_LLOC,0.008,0.0,0.746
No_C,0.006,0.003,0.746
Fsum_LOC,0.183,0.027,0.783
Csum_NL,0.065,0.022,0.783
Cstd_TNLPA,0.05,0.028,0.783
Csum_TNLPM,0.044,0.011,0.783
Csum_LCOM5,0.033,0.018,0.783
Cstd_TNG,0.023,0.013,0.783
Csum_NII,0.02,0.004,0.783
Mstd_MISEI,0.018,0.008,0.783
Fmed_LLOC,0.011,0.004,0.783
Cmax_NII,0.009,0.003,0.783
Msum_NLE,0.14,0.022,0.761
No_F,0.122,0.013,0.761
Csum_CBO,0.104,0.021,0.761
Mmax_HVOL,0.049,0.024,0.761
Cstd_NS,0.046,0.017,0.761
Cstd_NLG,0.043,0.004,0.761
Cmax_NII,0.041,0.01,0.761
Mmax_NII,0.034,0.012,0.761
Cstd_NOD,0.02,0.008,0.761
Cmax_TNLA,0.018,0.013,0.761
No_C,0.139,0.016,0.645
Csum_CBOI,0.136,0.022,0.645
Csum_NOI,0.098,0.02,0.645
No_F,0.049,0.032,0.645
Csum_LCOM5,0.047,0.015,0.645
Csum_TNLPA,0.029,0.016,0.645
Mstd_MISM,0.012,0.006,0.645
Msum_NL,0.011,0.014,0.645
Cmax_NII,0.009,0.015,0.645
Csum_TCLOC,0.008,0.007,0.645
Csum_CBO,0.15,0.012,0.735
Msum_MISM,0.118,0.012,0.735
Cmax_CBO,0.115,0.009,0.735
Csum_PUA,0.092,0.029,0.735
Cmax_NOI,0.088,0.01,0.735
Cmax_NII,0.059,0.009,0.735
Csum_NLE,0.056,0.016,0.735
Csum_TCD,0.045,0.008,0.735
Csum_CBOI,0.032,0.006,0.735
Mstd_NII,0.03,0.008,0.735
No_F,0.167,0.023,0.8
Csum_NL,0.136,0.014,0.8
Mmax_NII,0.105,0.022,0.8
Csum_CBO,0.094,0.011,0.8
Cstd_CBOI,0.089,0.014,0.8
No_C,0.07,0.006,0.8
Mstd_MISEI,0.036,0.01,0.8
Mstd_TLOC,0.024,0.01,0.8
Cstd_TNS,0.024,0.015,0.8
Csum_TLLOC,0.023,0.008,0.8
Cmax_CBOI,0.125,0.014,0.752
No_F,0.107,0.016,0.752
Mmax_NII,0.09,0.021,0.752
No_C,0.089,0.032,0.752
Csum_CBO,0.072,0.023,0.752
Cstd_NOI,0.067,0.01,0.752
Cmax_NPA,0.064,0.012,0.752
Cmax_TNA,0.038,0.02,0.752
Csum_TNLA,0.037,0.009,0.752
Cstd_TNS,0.034,0.011,0.752
Csum_CBOI,0.162,0.009,0.715
No_F,0.127,0.022,0.715
Fsum_PDA,0.099,0.005,0.715
Mmax_NII,0.063,0.013,0.715
Cstd_NS,0.052,0.013,0.715
Cstd_DIT,0.011,0.008,0.715
Cstd_LCOM5,0.008,0.007,0.715
Cmax_TNLA,0.006,0.009,0.715
Csum_TCD,0.003,0.004,0.715
Cstd_NLS,0.002,0.003,0.715
No_C,0.129,0.01,0.667
Fsum_LOC,0.117,0.015,0.667
Mmax_NII,0.092,0.01,0.667
Cstd_CBO,0.079,0.008,0.667
Csum_CBO,0.074,0.017,0.667
Csum_NOI,0.02,0.016,0.667
No_F,0.018,0.014,0.667
Cstd_LCOM5,0.015,0.007,0.667
Msum_TLOC,0.014,0.011,0.667
Cmax_NLPA,0.014,0.009,0.667
Csum_PUA,0.076,0.029,0.688
Csum_TNS,0.076,0.005,0.688
Csum_NL,0.07,0.016,0.688
Fsum_PUA,0.07,0.006,0.688
Mmax_NII,0.068,0.023,0.688
Msum_NII,0.062,0.009,0.688
Cstd_NII,0.048,0.012,0.688
Mstd_MISM,0.03,0.02,0.688
Mmax_HVOL,0.029,0.009,0.688
Cstd_CBO,0.017,0.021,0.688
Csum_RFC,0.169,0.02,0.726
Cstd_NOI,0.131,0.021,0.726
No_F,0.127,0.02,0.726
Mmax_NII,0.111,0.021,0.726
Cstd_NS,0.044,0.011,0.726
Csum_CBO,0.037,0.016,0.726
Csum_TLLOC,0.031,0.016,0.726
Cmax_NII,0.029,0.012,0.726
Cstd_TNG,0.012,0.006,0.726
Csum_NM,0.011,0.013,0.726
Csum_TCD,0.11,0.028,0.683
Cmax_CBOI,0.108,0.015,0.683
Msum_NL,0.098,0.02,0.683
Msum_NUMPAR,0.082,0.024,0.683
No_F,0.073,0.01,0.683
Cmax_NOI,0.073,0.011,0.683
Csum_NS,0.056,0.017,0.683
Csum_TNLS,0.052,0.016,0.683
Cstd_NOI,0.038,0.018,0.683
Csum_CBO,0.034,0.02,0.683
Cmax_CBOI,0.148,0.016,0.656
Csum_TNLG,0.095,0.008,0.656
Cstd_CBO,0.085,0.009,0.656
Csum_CLOC,0.071,0.01,0.656
Csum_CBO,0.047,0.038,0.656
Cmax_NPA,0.032,0.022,0.656
Cmed_TLOC,0.023,0.011,0.656
Csum_DLOC,0.023,0.0,0.656
Csum_TCD,0.018,0.008,0.656
Cstd_NPA,0.011,0.008,0.656
Csum_NLM,0.156,0.026,0.69
No_F,0.112,0.019,0.69
Csum_NM,0.097,0.01,0.69
Csum_NOI,0.052,0.007,0.69
Mmax_MISEI,0.048,0.016,0.69
Csum_LCOM5,0.047,0.018,0.69
Cstd_TNS,0.042,0.022,0.69
Csum_AD,0.032,0.007,0.69
Msum_NUMPAR,0.024,0.016,0.69
Csum_TNPM,0.015,0.011,0.69
Cmax_NII,0.144,0.02,0.705
Msum_HCPL,0.13,0.026,0.705
Csum_NL,0.125,0.01,0.705
Cmax_CBO,0.031,0.008,0.705
Csum_NPM,0.026,0.004,0.705
Cstd_CBO,0.023,0.0,0.705
Mstd_NII,0.021,0.013,0.705
Msum_MISM,0.018,0.004,0.705
Mmax_NII,0.017,0.012,0.705
Cstd_NG,0.015,0.01,0.705
Cmax_CBOI,0.125,0.014,0.717
Csum_NII,0.098,0.015,0.717
No_F,0.085,0.016,0.717
Csum_CBOI,0.082,0.027,0.717
Cstd_CBOI,0.058,0.017,0.717
Cstd_TNS,0.029,0.013,0.717
Csum_NLE,0.027,0.012,0.717
No_C,0.024,0.022,0.717
Cmax_NII,0.018,0.008,0.717
Csum_NLPM,0.012,0.004,0.717
Msum_MI,0.118,0.017,0.711
No_F,0.097,0.013,0.711
Csum_TNLA,0.056,0.013,0.711
Csum_NOI,0.03,0.008,0.711
Fsum_PUA,0.017,0.018,0.711
Mmax_HCPL,0.015,0.016,0.711
Cstd_TNG,0.014,0.009,0.711
Csum_TLLOC,0.009,0.006,0.711
Csum_NL,0.008,0.0,0.711
Cmed_TLOC,0.008,0.007,0.711
Cmax_NII,0.124,0.041,0.733
Csum_TNM,0.106,0.017,0.733
Cmax_NPA,0.094,0.02,0.733
Csum_TNPM,0.091,0.027,0.733
Csum_NLA,0.076,0.031,0.733
Mmax_NII,0.071,0.027,0.733
Csum_PUA,0.065,0.016,0.733
Csum_NLG,0.062,0.025,0.733
Cmax_NOI,0.032,0.006,0.733
Cmax_TNPA,0.026,0.004,0.733
Csum_TNLPM,0.099,0.014,0.683
No_F,0.093,0.011,0.683
Csum_CBOI,0.049,0.028,0.683
Cmax_NII,0.012,0.01,0.683
Cstd_NA,0.009,0.003,0.683
Cmax_CBOI,0.008,0.008,0.683
Mmax_NII,0.008,0.011,0.683
Csum_NPM,0.006,0.003,0.683
Fmed_LOC,0.005,0.004,0.683
Cstd_NOI,0.003,0.008,0.683
Csum_WMC,0.188,0.023,0.752
Csum_CBOI,0.134,0.011,0.752
Cstd_NOI,0.082,0.013,0.752
No_F,0.082,0.003,0.752
Cstd_NS,0.07,0.015,0.752
Mstd_NII,0.038,0.012,0.752
Mstd_MIMS,0.017,0.011,0.752
Cstd_NG,0.015,0.01,0.752
Csum_NLA,0.014,0.009,0.752
Csum_TLOC,0.009,0.003,0.752
Msum_NUMPAR,0.194,0.009,0.713
Mmax_NII,0.111,0.016,0.713
Csum_TNPM,0.105,0.017,0.713
Csum_TCD,0.094,0.037,0.713
Cstd_CBO,0.052,0.024,0.713
Cmax_NLA,0.038,0.011,0.713
Csum_NL,0.029,0.013,0.713
Csum_PUA,0.027,0.008,0.713
Cmed_TCLOC,0.02,0.01,0.713
Msum_NL,0.02,0.008,0.713
Csum_CBOI,0.15,0.019,0.698
Csum_TCD,0.109,0.008,0.698
Msum_MIMS,0.106,0.02,0.698
Cmax_CBOI,0.103,0.016,0.698
Csum_TNLA,0.098,0.016,0.698
No_F,0.095,0.014,0.698
Mmax_HVOL,0.08,0.008,0.698
Csum_NOI,0.071,0.014,0.698
Cstd_TNS,0.024,0.01,0.698
Csum_NOA,0.018,0.012,0.698
No_F,0.169,0.018,0.721
Fsum_PUA,0.072,0.006,0.721
Mmax_NII,0.06,0.011,0.721
Cmax_NOI,0.035,0.016,0.721
Cstd_NLG,0.024,0.013,0.721
Csum_TNA,0.024,0.012,0.721
Msum_HNDB,0.018,0.004,0.721
Mmax_NL,0.015,0.005,0.721
Cmax_CBOI,0.014,0.009,0.721
Cstd_LCOM5,0.011,0.015,0.721
Csum_NL,0.122,0.014,0.708
Csum_NPA,0.115,0.014,0.708
Mmax_NII,0.085,0.019,0.708
Cmax_NPA,0.067,0.009,0.708
Msum_TCLOC,0.047,0.011,0.708
Cmax_CBOI,0.041,0.017,0.708
Msum_HPV,0.04,0.006,0.708
Cmax_NII,0.032,0.031,0.708
Cstd_TNM,0.02,0.008,0.708
Csum_NOS,0.017,0.007,0.708
Csum_NLM,0.12,0.026,0.733
Csum_CBOI,0.117,0.013,0.733
No_F,0.1,0.015,0.733
Cmax_NII,0.055,0.021,0.733
Mstd_MISM,0.048,0.011,0.733
Cstd_NG,0.03,0.014,0.733
Csum_PUA,0.03,0.017,0.733
Mmax_NII,0.023,0.008,0.733
Cmax_NL,0.014,0.011,0.733
Fsum_PUA,0.012,0.006,0.733
Csum_TNLPM,0.223,0.028,0.689
Msum_NII,0.123,0.023,0.689
Cmax_TNLA,0.102,0.02,0.689
Cmax_NPA,0.086,0.018,0.689
Cstd_CBO,0.083,0.014,0.689
Csum_TCD,0.044,0.01,0.689
Cstd_TNLPA,0.035,0.018,0.689
Cstd_NOI,0.023,0.007,0.689
Msum_MIMS,0.011,0.004,0.689
Msum_NUMPAR,0.009,0.006,0.689
Csum_LCOM5,0.125,0.042,0.69
Msum_NLE,0.116,0.016,0.69
No_F,0.111,0.017,0.69
Mmax_NII,0.096,0.01,0.69
Cmax_NPA,0.085,0.007,0.69
Msum_NUMPAR,0.072,0.02,0.69
Csum_NLE,0.052,0.014,0.69
Csum_CBOI,0.046,0.029,0.69
Cstd_TNS,0.035,0.011,0.69
Csum_CBO,0.024,0.006,0.69
Csum_AD,0.157,0.02,0.783
Csum_NM,0.151,0.013,0.783
Cmax_CBOI,0.131,0.022,0.783
Cmax_NOI,0.125,0.016,0.783
No_F,0.118,0.016,0.783
Msum_NUMPAR,0.116,0.013,0.783
Csum_CBO,0.09,0.019,0.783
Csum_NII,0.085,0.014,0.783
Fsum_LOC,0.04,0.016,0.783
Cstd_NS,0.034,0.024,0.783
