Mmax_NL,0.015,0.014,0.746
Cmax_NII,0.011,0.006,0.746
Cmax_TNA,0.009,0.009,0.746
Cstd_TLLOC,0.009,0.006,0.746
Msum_NUMPAR,0.008,0.017,0.746
Cstd_TNLA,0.008,0.005,0.746
Csum_NLM,0.008,0.005,0.746
Csum_AD,0.006,0.003,0.746
Csum_CBOI,0.006,0.006,0.746
Mmax_MISM,0.006,0.007,0.746
Cmax_LCOM5,0.027,0.01,0.817
No_F,0.026,0.006,0.817
Mstd_McCC,0.026,0.009,0.817
Cstd_NOA,0.024,0.009,0.817
Cmax_CBOI,0.02,0.004,0.817
Cmax_NPA,0.018,0.01,0.817
Cstd_TNG,0.017,0.012,0.817
Csum_NL,0.017,0.006,0.817
Cmax_NII,0.017,0.006,0.817
Cstd_TNPA,0.017,0.006,0.817
Cmax_CLOC,0.02,0.006,0.752
Cmax_NII,0.015,0.013,0.752
Cmax_TCLOC,0.015,0.005,0.752
Cstd_CBO,0.014,0.025,0.752
Cmax_DLOC,0.009,0.003,0.752
Csum_PUA,0.009,0.006,0.752
Mmax_NII,0.009,0.011,0.752
Cmax_NLPA,0.008,0.005,0.752
Csum_TNS,0.006,0.003,0.752
Cmax_TNLPA,0.006,0.003,0.752
Fsum_PUA,0.023,0.005,0.807
Cmax_LCOM5,0.021,0.012,0.807
Csum_NOI,0.02,0.012,0.807
No_F,0.017,0.006,0.807
Csum_NLE,0.014,0.003,0.807
Csum_TNS,0.014,0.007,0.807
Cstd_TNG,0.012,0.01,0.807
Cmax_NOS,0.012,0.004,0.807
Cmax_PDA,0.011,0.004,0.807
Csum_TNLG,0.008,0.008,0.807
Cmax_NOC,0.02,0.008,0.719
Fsum_PUA,0.02,0.01,0.719
Mstd_TLLOC,0.018,0.008,0.719
Csum_PUA,0.017,0.011,0.719
Cmax_PDA,0.009,0.006,0.719
Csum_TCD,0.009,0.006,0.719
Mmax_HPL,0.009,0.003,0.719
Cmax_NS,0.008,0.0,0.719
Cmax_TNA,0.008,0.011,0.719
Csum_CBO,0.006,0.003,0.719
Cstd_TNG,0.021,0.009,0.833
Cstd_NG,0.02,0.006,0.833
Cmax_CBO,0.015,0.008,0.833
Cstd_TNA,0.014,0.009,0.833
Cmax_LCOM5,0.012,0.012,0.833
Cmax_NII,0.012,0.008,0.833
Csum_AD,0.011,0.004,0.833
Cmax_NLA,0.011,0.012,0.833
Csum_TNLG,0.009,0.003,0.833
Csum_TNG,0.009,0.006,0.833
Fsum_PUA,0.043,0.016,0.806
Cmax_CBO,0.027,0.01,0.806
Cmax_NPA,0.023,0.007,0.806
Cmax_NII,0.023,0.019,0.806
Cstd_NOI,0.021,0.006,0.806
Csum_NL,0.017,0.003,0.806
Cstd_TNG,0.017,0.018,0.806
Mmax_LOC,0.017,0.009,0.806
Csum_CBO,0.012,0.01,0.806
Cmax_TNLA,0.012,0.006,0.806
Csum_NLPM,0.006,0.006,0.757
Msum_LOC,0.006,0.003,0.757
Mmax_NL,0.005,0.006,0.757
Cstd_DIT,0.005,0.014,0.757
Msum_NUMPAR,0.005,0.008,0.757
Csum_NL,0.005,0.004,0.757
Csum_NLG,0.003,0.004,0.757
Csum_NLA,0.003,0.013,0.757
Cmax_DIT,0.003,0.006,0.757
Csum_TCD,0.003,0.004,0.757
Fsum_PUA,0.017,0.018,0.8
Mstd_LOC,0.014,0.003,0.8
Cmax_LCOM5,0.011,0.009,0.8
Cmax_NL,0.011,0.004,0.8
Mstd_TLLOC,0.009,0.006,0.8
Cmax_TNA,0.008,0.0,0.8
Csum_NLPM,0.005,0.009,0.8
Csum_NLG,0.005,0.004,0.8
Csum_TNG,0.003,0.008,0.8
Cstd_TLOC,0.003,0.008,0.8
Fsum_PUA,0.044,0.02,0.857
Cmax_LCOM5,0.042,0.009,0.857
No_F,0.039,0.011,0.857
Mmax_NL,0.038,0.007,0.857
Cstd_TNG,0.024,0.011,0.857
Cstd_TNLPA,0.024,0.007,0.857
Csum_TNG,0.023,0.005,0.857
Cmax_NLA,0.023,0.008,0.857
Cmax_TCLOC,0.02,0.006,0.857
Mstd_HPV,0.018,0.009,0.857
Cstd_TNLA,0.034,0.01,0.769
Cmax_NII,0.026,0.008,0.769
Csum_AD,0.02,0.011,0.769
Mmax_HPL,0.018,0.009,0.769
Cmax_TCLOC,0.014,0.011,0.769
Cmax_NPA,0.012,0.008,0.769
Csum_TNLG,0.012,0.008,0.769
Csum_TNLA,0.011,0.008,0.769
Cmax_NA,0.011,0.006,0.769
Msum_MIMS,0.011,0.006,0.769
Mmax_HPL,0.015,0.013,0.673
Mstd_TNOS,0.014,0.003,0.673
Cstd_NL,0.014,0.006,0.673
Cstd_CBO,0.012,0.01,0.673
Mstd_McCC,0.011,0.006,0.673
Csum_TNS,0.009,0.007,0.673
Cmax_NOI,0.008,0.005,0.673
Cmax_CLOC,0.008,0.005,0.673
Msum_NLE,0.008,0.005,0.673
Csum_NLA,0.006,0.006,0.673
Fsum_PUA,0.023,0.005,0.813
Cstd_NOI,0.021,0.009,0.813
Cstd_NOA,0.017,0.007,0.813
Cmax_TNA,0.017,0.009,0.813
Cstd_CBO,0.015,0.013,0.813
Cmax_NOI,0.014,0.006,0.813
Cstd_TNG,0.012,0.006,0.813
Csum_TNLA,0.012,0.004,0.813
Csum_PUA,0.012,0.01,0.813
Cmax_NII,0.012,0.004,0.813
Cstd_TNG,0.015,0.008,0.803
Cstd_NOI,0.014,0.013,0.803
Cmax_CLOC,0.012,0.009,0.803
Cmax_NII,0.012,0.011,0.803
Mmax_NL,0.011,0.011,0.803
Fsum_PUA,0.009,0.006,0.803
Csum_LCOM5,0.009,0.013,0.803
Cmax_NPA,0.008,0.005,0.803
Msum_NUMPAR,0.008,0.01,0.803
Cstd_NA,0.006,0.003,0.803
Mmax_HPL,0.035,0.009,0.786
Mstd_NII,0.023,0.007,0.786
Cstd_TNG,0.02,0.006,0.786
Cmax_PDA,0.017,0.006,0.786
Cstd_NG,0.017,0.003,0.786
Cstd_DIT,0.011,0.014,0.786
Cstd_NOD,0.011,0.008,0.786
Cmax_NG,0.009,0.006,0.786
Cmax_NOS,0.009,0.003,0.786
Mmax_LOC,0.009,0.003,0.786
Csum_TNS,0.029,0.006,0.754
Cstd_CBO,0.024,0.006,0.754
Cmax_TCLOC,0.021,0.011,0.754
Csum_TNLPM,0.021,0.006,0.754
Cstd_TNG,0.02,0.016,0.754
Cstd_CBOI,0.02,0.006,0.754
Mmax_NII,0.018,0.006,0.754
Csum_NL,0.018,0.011,0.754
Cmax_TNA,0.018,0.01,0.754
Mmin_HNDB,0.018,0.006,0.754
Cstd_TNLA,0.026,0.006,0.828
Mstd_TNOS,0.024,0.017,0.828
Cstd_TNG,0.021,0.01,0.828
Mmax_NL,0.018,0.006,0.828
Mstd_HPV,0.017,0.003,0.828
Csum_CBO,0.014,0.003,0.828
No_F,0.012,0.006,0.828
Cmax_CBOI,0.011,0.004,0.828
Mmax_HPL,0.011,0.004,0.828
Cstd_NG,0.009,0.007,0.828
Cstd_TNG,0.024,0.018,0.733
Cmax_CBO,0.014,0.006,0.733
Cstd_DIT,0.011,0.006,0.733
Mmax_NL,0.009,0.007,0.733
Mmax_TLLOC,0.008,0.005,0.733
Cstd_NOD,0.008,0.0,0.733
Fmin_LLOC,0.008,0.0,0.733
Mstd_HDIF,0.008,0.0,0.733
Cmax_NLPM,0.006,0.003,0.733
Csum_TNLPM,0.006,0.003,0.733
Cmax_NII,0.021,0.009,0.84
Cmax_NA,0.02,0.012,0.84
Csum_NL,0.015,0.007,0.84
No_F,0.014,0.007,0.84
Mmax_NII,0.012,0.004,0.84
No_C,0.012,0.008,0.84
Cmax_LCOM5,0.012,0.012,0.84
Mmax_NUMPAR,0.012,0.008,0.84
Cstd_NOI,0.012,0.008,0.84
Msum_NUMPAR,0.011,0.004,0.84
Mmax_NL,0.026,0.018,0.793
Cstd_NG,0.026,0.006,0.793
Mstd_HPL,0.023,0.011,0.793
Cstd_CBO,0.023,0.007,0.793
Mmax_MISM,0.021,0.003,0.793
Cmax_LCOM5,0.02,0.009,0.793
Cstd_TNA,0.018,0.013,0.793
Cstd_TNLA,0.018,0.017,0.793
Cmax_NM,0.018,0.008,0.793
No_F,0.018,0.008,0.793
Cmax_TCLOC,0.02,0.023,0.707
Cmax_TNA,0.018,0.008,0.707
Csum_TLLOC,0.017,0.015,0.707
Mstd_NII,0.015,0.007,0.707
Cstd_NG,0.014,0.003,0.707
Cstd_TNM,0.014,0.007,0.707
Fsum_LOC,0.014,0.007,0.707
Mmax_NII,0.014,0.007,0.707
Fsum_PUA,0.011,0.02,0.707
Csum_NOI,0.009,0.006,0.707
Csum_PUA,0.024,0.006,0.828
Cstd_CBO,0.023,0.013,0.828
Cstd_TNA,0.018,0.018,0.828
Fsum_PUA,0.017,0.009,0.828
Cstd_NOI,0.017,0.01,0.828
No_F,0.015,0.01,0.828
Csum_TNG,0.011,0.012,0.828
Cstd_NOD,0.011,0.006,0.828
Cmax_NII,0.008,0.008,0.828
Csum_NL,0.008,0.008,0.828
Cmin_NOS,0.012,0.01,0.789
Cstd_CBO,0.012,0.017,0.789
Cstd_TNG,0.012,0.006,0.789
Msum_NLE,0.008,0.007,0.789
Csum_AD,0.008,0.007,0.789
Mstd_TNOS,0.006,0.007,0.789
Mmax_MISEI,0.005,0.009,0.789
Fmin_LLOC,0.003,0.004,0.789
Cstd_TNLA,0.003,0.006,0.789
Fsum_McCC,0.003,0.004,0.789
Mmax_HPL,0.04,0.006,0.803
Cstd_TNG,0.037,0.007,0.803
Cstd_DIT,0.035,0.008,0.803
Cmax_CLOC,0.018,0.004,0.803
Cstd_NA,0.015,0.005,0.803
Mmax_HVOL,0.014,0.007,0.803
Cstd_TNA,0.014,0.003,0.803
Mmax_LLOC,0.014,0.009,0.803
Mstd_HPV,0.012,0.009,0.803
Msum_NLE,0.012,0.006,0.803
Cmax_TCLOC,0.02,0.006,0.791
Mmax_NL,0.015,0.005,0.791
Cmax_NII,0.012,0.004,0.791
Cstd_TNG,0.012,0.008,0.791
Cmax_LCOM5,0.011,0.016,0.791
Cmax_TNA,0.011,0.004,0.791
Cstd_TNA,0.011,0.004,0.791
Cmax_NL,0.009,0.006,0.791
Cstd_NOA,0.009,0.007,0.791
Cstd_TNM,0.008,0.005,0.791
Fsum_PUA,0.023,0.016,0.736
Csum_NLG,0.018,0.009,0.736
Cstd_NM,0.012,0.004,0.736
Cmax_NII,0.012,0.012,0.736
Cstd_TLLOC,0.011,0.004,0.736
Cstd_NPA,0.011,0.004,0.736
Cstd_TNG,0.011,0.006,0.736
Csum_TNLPM,0.009,0.006,0.736
Cstd_TNLA,0.009,0.018,0.736
Csum_NS,0.009,0.003,0.736
Csum_TNLA,0.023,0.01,0.787
Cstd_CBO,0.018,0.006,0.787
Cmax_NOI,0.017,0.006,0.787
Cmax_NOC,0.017,0.006,0.787
Cmax_TNA,0.017,0.006,0.787
Cmax_NPA,0.015,0.005,0.787
Cmax_NII,0.015,0.012,0.787
Csum_PUA,0.015,0.005,0.787
Mstd_NII,0.015,0.01,0.787
Cmax_TCLOC,0.014,0.006,0.787
Fsum_PUA,0.029,0.016,0.807
Csum_NL,0.017,0.006,0.807
Cstd_TNG,0.014,0.015,0.807
Cmax_PUA,0.012,0.006,0.807
Cmin_NOS,0.011,0.004,0.807
Cmax_LCOM5,0.008,0.007,0.807
Csum_CD,0.005,0.004,0.807
Cmax_TCLOC,0.005,0.004,0.807
Csum_NOI,0.005,0.004,0.807
Csum_AD,0.003,0.014,0.807
No_F,0.021,0.012,0.774
Csum_NL,0.021,0.011,0.774
Mmax_NL,0.015,0.008,0.774
Fsum_PUA,0.012,0.012,0.774
Cstd_CBOI,0.012,0.006,0.774
Cmax_RFC,0.011,0.004,0.774
Csum_NA,0.011,0.004,0.774
Cmax_NPM,0.009,0.006,0.774
Msum_NUMPAR,0.009,0.007,0.774
Csum_NS,0.009,0.007,0.774
Mmax_HPL,0.026,0.008,0.727
Cstd_TNG,0.012,0.012,0.727
Msum_NUMPAR,0.008,0.008,0.727
Cstd_TNLA,0.008,0.0,0.727
Cmax_TCLOC,0.008,0.007,0.727
Msum_NOS,0.006,0.003,0.727
Cstd_TNLPA,0.006,0.006,0.727
Csum_NOS,0.006,0.003,0.727
Cmax_NII,0.006,0.013,0.727
Cmax_NM,0.006,0.007,0.727
Cmax_NOI,0.006,0.01,0.75
Csum_NL,0.006,0.011,0.75
Cmax_NG,0.006,0.003,0.75
Cmax_NOS,0.005,0.006,0.75
Cmax_TCLOC,0.005,0.016,0.75
Cstd_TNA,0.005,0.004,0.75
Fsum_PUA,0.005,0.008,0.75
Cmax_NLG,0.003,0.004,0.75
Mmax_NII,0.003,0.006,0.75
Mmax_HDIF,0.002,0.006,0.75
Fsum_PUA,0.02,0.006,0.793
Cmax_LCOM5,0.018,0.014,0.793
Mmax_NL,0.015,0.007,0.793
No_F,0.012,0.006,0.793
Cstd_CBO,0.011,0.004,0.793
Cstd_CBOI,0.011,0.004,0.793
Mstd_NII,0.009,0.006,0.793
Csum_AD,0.008,0.011,0.793
Csum_PUA,0.008,0.005,0.793
Mstd_McCC,0.008,0.007,0.793
Csum_LCOM5,0.017,0.012,0.727
Msum_NUMPAR,0.015,0.01,0.727
Csum_NLPM,0.014,0.003,0.727
Csum_TNOS,0.014,0.006,0.727
Csum_AD,0.012,0.004,0.727
Csum_NOI,0.012,0.006,0.727
Csum_TNLPM,0.012,0.004,0.727
Cstd_TNLA,0.012,0.004,0.727
No_F,0.012,0.012,0.727
Cmax_NA,0.011,0.009,0.727
Csum_TNLA,0.021,0.018,0.78
Cmax_LCOM5,0.02,0.01,0.78
Cmax_TNA,0.015,0.007,0.78
Cmax_TCLOC,0.014,0.009,0.78
Csum_LOC,0.012,0.008,0.78
Mmax_NUMPAR,0.009,0.006,0.78
Mmax_NL,0.009,0.007,0.78
Cstd_NOA,0.009,0.007,0.78
Cmax_NLG,0.009,0.006,0.78
Csum_TNS,0.009,0.003,0.78
Mstd_HPV,0.035,0.011,0.828
Cstd_TNLA,0.024,0.009,0.828
Cstd_NOI,0.023,0.013,0.828
Cstd_CBO,0.023,0.005,0.828
Cstd_TNG,0.023,0.007,0.828
Cmax_NII,0.02,0.012,0.828
Mstd_McCC,0.018,0.006,0.828
Mstd_NII,0.018,0.012,0.828
Cmax_CLOC,0.018,0.006,0.828
Csum_NLPM,0.017,0.01,0.828
Cmax_TCLOC,0.015,0.005,0.783
Fsum_PUA,0.014,0.006,0.783
Csum_NL,0.011,0.004,0.783
Csum_NOI,0.011,0.004,0.783
Cmax_CBO,0.009,0.006,0.783
Cstd_TNG,0.009,0.003,0.783
Cstd_NG,0.008,0.011,0.783
Csum_NII,0.008,0.0,0.783
Cstd_NOI,0.006,0.006,0.783
Mmax_HDIF,0.006,0.003,0.783
Cmax_NII,0.047,0.009,0.829
Cstd_CBO,0.042,0.011,0.829
Cstd_TNLA,0.041,0.006,0.829
Cmax_TNA,0.039,0.009,0.829
Cmax_LCOM5,0.036,0.01,0.829
Csum_NLPM,0.036,0.011,0.829
No_F,0.033,0.008,0.829
Csum_NL,0.033,0.01,0.829
Fsum_PUA,0.026,0.01,0.829
Cstd_TNS,0.023,0.01,0.829
Cstd_NOI,0.027,0.004,0.723
Cmax_TCLOC,0.018,0.01,0.723
Cmax_NPA,0.014,0.023,0.723
Mmax_HNDB,0.014,0.003,0.723
Csum_TLLOC,0.014,0.009,0.723
Cstd_NG,0.011,0.004,0.723
Cstd_CBO,0.011,0.014,0.723
Cstd_NOC,0.009,0.006,0.723
Csum_NLPM,0.009,0.011,0.723
Cmax_PUA,0.009,0.006,0.723
Cmax_NA,0.014,0.007,0.754
Cstd_TNA,0.005,0.004,0.754
Csum_NLA,0.005,0.004,0.754
Msum_LOC,0.005,0.004,0.754
Mstd_McCC,0.003,0.01,0.754
Csum_NII,0.003,0.008,0.754
Csum_CBO,0.003,0.004,0.754
Fsum_PDA,0.003,0.004,0.754
Csum_TNLPA,0.003,0.006,0.754
Cmax_NS,0.002,0.003,0.754
Cmed_CBO,0.012,0.004,0.786
Mmax_MISM,0.011,0.004,0.786
Cmax_TCLOC,0.011,0.006,0.786
Cmax_CBO,0.009,0.003,0.786
Cmax_NLA,0.008,0.0,0.786
Fsum_LOC,0.008,0.0,0.786
Csum_NLG,0.008,0.0,0.786
Cstd_TLLOC,0.008,0.007,0.786
Cstd_NOI,0.006,0.007,0.786
Cstd_CBOI,0.006,0.007,0.786
