Cmed_NA,0.009,0.003,0.73
Cmed_TNS,0.008,0.0,0.73
Cmed_NS,0.008,0.0,0.73
Cstd_CBO,0.006,0.009,0.73
Cmax_NOA,0.006,0.006,0.73
Cmed_TNPM,0.006,0.006,0.73
Cmed_TNA,0.006,0.006,0.73
Cmax_NOP,0.005,0.009,0.73
No_F,0.005,0.008,0.73
Csum_NOI,0.005,0.008,0.73
Cmed_NM,0.009,0.003,0.807
Cmed_TNS,0.009,0.003,0.807
Cmed_TNM,0.009,0.003,0.807
Cstd_NA,0.008,0.005,0.807
Cmed_TNPM,0.006,0.006,0.807
Cmed_NPM,0.005,0.004,0.807
Csum_NM,0.002,0.007,0.807
Csum_NOD,0.002,0.007,0.807
Cmed_LCOM5,0.002,0.003,0.807
Cmax_CLOC,0.002,0.003,0.807
Cmin_TNLM,0.006,0.003,0.748
Cmin_PUA,0.006,0.003,0.748
Fmin_LLOC,0.006,0.006,0.748
Cmin_NLM,0.005,0.004,0.748
Cmin_RFC,0.005,0.004,0.748
Mmin_MISM,0.005,0.006,0.748
Cstd_TNLG,0.003,0.004,0.748
Cmin_NLE,0.003,0.006,0.748
Mmed_NOI,0.003,0.004,0.748
Fmin_PUA,0.003,0.004,0.748
Cmax_CBO,0.015,0.007,0.769
Cmed_DLOC,0.009,0.006,0.769
Cstd_TNPA,0.009,0.003,0.769
Csum_NLS,0.009,0.009,0.769
Cmed_NM,0.009,0.003,0.769
Csum_TNLS,0.009,0.009,0.769
Fmed_PDA,0.008,0.005,0.769
Cmax_TNPA,0.008,0.008,0.769
Mmax_DLOC,0.008,0.01,0.769
Csum_LOC,0.008,0.005,0.769
Cstd_NPM,0.009,0.006,0.717
Mmed_NII,0.008,0.005,0.717
Cstd_TNPM,0.006,0.009,0.717
Mmin_HNDB,0.005,0.006,0.717
Mmin_MISM,0.005,0.004,0.717
Cstd_CBO,0.005,0.004,0.717
Cstd_NG,0.005,0.004,0.717
Mmin_HVOL,0.005,0.006,0.717
Fmed_McCC,0.005,0.004,0.717
Cstd_NM,0.005,0.008,0.717
Csum_TNLPA,0.018,0.004,0.827
No_F,0.018,0.008,0.827
Csum_NLPA,0.017,0.006,0.827
Mstd_TCLOC,0.014,0.007,0.827
Mstd_CLOC,0.014,0.007,0.827
Mstd_DLOC,0.014,0.007,0.827
Csum_NLA,0.014,0.003,0.827
Cmax_PDA,0.014,0.009,0.827
Cmax_CBOI,0.014,0.006,0.827
Mmax_NL,0.012,0.004,0.827
Cmax_CBOI,0.014,0.006,0.77
Csum_NLPA,0.012,0.006,0.77
Cmax_NLA,0.011,0.009,0.77
Csum_TNLG,0.009,0.003,0.77
Cmin_NL,0.009,0.003,0.77
Cmin_NLE,0.009,0.003,0.77
Cmax_NLPA,0.009,0.009,0.77
Cmax_TNLPA,0.009,0.009,0.77
Csum_TNLPA,0.009,0.009,0.77
Csum_TNLS,0.009,0.009,0.77
Cmed_NM,0.011,0.004,0.757
Cmed_TNA,0.011,0.004,0.757
Cmed_NPM,0.011,0.004,0.757
Cmed_NA,0.009,0.003,0.757
Cstd_CBOI,0.009,0.007,0.757
Cmax_DIT,0.008,0.007,0.757
Cmin_NLE,0.008,0.008,0.757
Cmed_TNM,0.008,0.0,0.757
Cmed_TNPM,0.008,0.005,0.757
Csum_TNPM,0.008,0.011,0.757
Csum_NLPA,0.017,0.009,0.757
Cstd_NLG,0.015,0.005,0.757
Csum_TNLPA,0.014,0.009,0.757
Csum_TNPM,0.012,0.006,0.757
Csum_TNM,0.012,0.008,0.757
Cstd_NM,0.012,0.004,0.757
Cmed_TNPM,0.012,0.004,0.757
Cstd_NG,0.012,0.004,0.757
Csum_NM,0.011,0.006,0.757
Cmed_NM,0.011,0.004,0.757
Mmax_NUMPAR,0.011,0.004,0.797
Cmax_NOS,0.009,0.009,0.797
Cmax_PUA,0.009,0.006,0.797
Cmax_TNOS,0.009,0.009,0.797
Cstd_CBO,0.008,0.008,0.797
Mstd_NUMPAR,0.008,0.0,0.797
Cmax_NOI,0.008,0.01,0.797
Cmed_TNA,0.006,0.009,0.797
Cmax_NS,0.006,0.011,0.797
Cmax_NLS,0.006,0.011,0.797
Cmax_CBOI,0.015,0.016,0.785
Fsum_PUA,0.015,0.008,0.785
Csum_TNLPA,0.015,0.007,0.785
Cstd_NM,0.014,0.003,0.785
Cstd_NPM,0.014,0.003,0.785
Csum_NOI,0.014,0.013,0.785
Csum_TNLG,0.014,0.01,0.785
Cstd_TNPM,0.012,0.004,0.785
Csum_NLA,0.012,0.006,0.785
Cmax_NOC,0.012,0.006,0.785
Cmin_CBOI,0.005,0.004,0.672
Cmax_NLA,0.003,0.008,0.672
Csum_PUA,0.002,0.003,0.672
Csum_TNLA,0.002,0.003,0.672
Csum_TNLM,0.002,0.003,0.672
Msum_NLE,0.002,0.003,0.672
Msum_TNOS,0.002,0.003,0.672
Msum_HPV,0.002,0.003,0.672
Csum_NLPM,0.002,0.003,0.672
Msum_MI,0.002,0.003,0.672
Csum_TNLPA,0.011,0.015,0.783
Cstd_CBO,0.006,0.003,0.783
Cmax_PUA,0.006,0.006,0.783
No_F,0.006,0.011,0.783
Csum_NLG,0.006,0.013,0.783
Mmax_NUMPAR,0.006,0.003,0.783
Cmax_NOI,0.006,0.007,0.783
Cmax_TNPA,0.005,0.006,0.783
Fsum_PUA,0.005,0.009,0.783
Cstd_NOI,0.005,0.006,0.783
Mmin_MISM,0.005,0.006,0.772
Fmin_PDA,0.003,0.004,0.772
Cmin_CD,0.002,0.003,0.772
Cmax_CBO,0.002,0.006,0.772
Cmin_NLPM,0.002,0.003,0.772
Mmin_MIMS,0.002,0.003,0.772
Cmin_TNPM,0.002,0.003,0.772
Csum_TNLPM,0.002,0.003,0.772
Cmin_TNLPM,0.002,0.003,0.772
Csum_TNLM,0.002,0.003,0.772
Cmed_NPA,0.015,0.0,0.759
Cmax_DIT,0.011,0.006,0.759
Cmax_TNLG,0.009,0.003,0.759
Cmin_NL,0.009,0.006,0.759
Cmin_NLE,0.009,0.006,0.759
Cmax_RFC,0.009,0.003,0.759
Mmax_HDIF,0.009,0.006,0.759
Cmax_NLG,0.009,0.006,0.759
Fmax_PUA,0.009,0.003,0.759
Mstd_NII,0.009,0.006,0.759
Mmed_NOI,0.011,0.008,0.778
Cmax_CBO,0.011,0.012,0.778
Cmax_NOI,0.009,0.009,0.778
Cmed_TNS,0.008,0.008,0.778
Cstd_CBO,0.008,0.011,0.778
Cmed_NS,0.008,0.008,0.778
Csum_NPM,0.008,0.005,0.778
Cstd_NOC,0.008,0.011,0.778
Csum_NM,0.008,0.005,0.778
Csum_TNM,0.006,0.006,0.778
Csum_TNLPA,0.014,0.013,0.755
Fsum_PUA,0.011,0.008,0.755
Csum_TNG,0.011,0.008,0.755
Csum_NLPA,0.011,0.013,0.755
Cmax_TNLA,0.009,0.007,0.755
Cmax_PUA,0.009,0.006,0.755
Csum_NLG,0.009,0.01,0.755
Cstd_CBOI,0.009,0.006,0.755
Cmax_NLA,0.009,0.007,0.755
Csum_AD,0.008,0.007,0.755
Mmed_NII,0.009,0.01,0.741
Cmax_TNOS,0.009,0.003,0.741
Cmax_NOS,0.009,0.003,0.741
Cstd_TNPM,0.006,0.009,0.741
Mstd_NOI,0.005,0.004,0.741
Csum_NLG,0.005,0.004,0.741
Mmax_CLOC,0.005,0.006,0.741
Fsum_PUA,0.005,0.004,0.741
Mmax_TCLOC,0.005,0.006,0.741
Mmax_HDIF,0.005,0.004,0.741
Mmax_NL,0.015,0.014,0.824
Csum_TNLPA,0.015,0.008,0.824
Csum_NLPA,0.015,0.008,0.824
Cmax_NL,0.014,0.015,0.824
Mmed_TCD,0.014,0.003,0.824
Mmed_CD,0.014,0.003,0.824
Cmax_NOP,0.012,0.017,0.824
Cmax_NLS,0.012,0.02,0.824
No_F,0.009,0.006,0.824
Cmax_NS,0.008,0.02,0.824
Mmed_NOI,0.009,0.003,0.766
Cmin_NL,0.008,0.012,0.766
Cmin_NLE,0.008,0.012,0.766
Cmin_PUA,0.008,0.005,0.766
Csum_TNLPA,0.005,0.004,0.766
Fmin_PDA,0.003,0.004,0.766
Cmax_TNLA,0.003,0.004,0.766
Fmax_McCC,0.003,0.004,0.766
Cmax_PDA,0.003,0.004,0.766
Cmin_CBO,0.002,0.003,0.766
Cmin_NLE,0.014,0.007,0.763
Cstd_TNS,0.014,0.009,0.763
Cmax_CBO,0.014,0.011,0.763
Cmin_NL,0.014,0.007,0.763
Cmed_CD,0.012,0.004,0.763
Cstd_NOC,0.012,0.006,0.763
Fmed_PUA,0.011,0.004,0.763
Cmax_NOC,0.011,0.006,0.763
Cmed_TCD,0.011,0.004,0.763
Cstd_NM,0.009,0.011,0.763
Cstd_NM,0.006,0.003,0.724
Fmed_PUA,0.006,0.003,0.724
Csum_TNLPA,0.005,0.01,0.724
Cstd_NPM,0.003,0.006,0.724
Mmed_NOI,0.003,0.004,0.724
Csum_NS,0.003,0.004,0.724
Cmin_NOS,0.003,0.004,0.724
Mmed_NII,0.003,0.004,0.724
Cmed_NOI,0.003,0.004,0.724
Cmax_TNLPA,0.003,0.004,0.724
Cmax_RFC,0.011,0.006,0.846
Cmax_NOI,0.009,0.006,0.846
Cstd_NOI,0.009,0.006,0.846
Mmed_NII,0.009,0.009,0.846
Fstd_McCC,0.008,0.0,0.846
Mmax_NUMPAR,0.008,0.0,0.846
Mstd_NOI,0.008,0.0,0.846
Cmed_NPM,0.006,0.006,0.846
Mmax_NL,0.006,0.003,0.846
Cmax_PUA,0.006,0.003,0.846
Cstd_CBO,0.012,0.01,0.75
Mmed_NOI,0.011,0.006,0.75
Mmed_NII,0.009,0.006,0.75
Cmin_LCOM5,0.008,0.005,0.75
Cmin_TNOS,0.008,0.005,0.75
Cmin_NOS,0.008,0.005,0.75
Cmed_CBO,0.006,0.009,0.75
Csum_NOI,0.006,0.006,0.75
Cmax_NOI,0.006,0.013,0.75
Csum_NL,0.006,0.01,0.75
Cstd_CBOI,0.017,0.006,0.773
Cmax_NOP,0.011,0.004,0.773
Mmed_NII,0.009,0.007,0.773
No_F,0.009,0.006,0.773
Csum_TNLG,0.008,0.005,0.773
Mmax_NOS,0.008,0.007,0.773
Cstd_NPM,0.008,0.007,0.773
Cmax_CBO,0.008,0.01,0.773
Cmed_CBO,0.008,0.008,0.773
Cmax_NOA,0.008,0.007,0.773
Cmax_CBOI,0.008,0.01,0.812
Cmax_CBO,0.008,0.007,0.812
Mmax_TCLOC,0.006,0.006,0.812
Mmax_CLOC,0.006,0.006,0.812
Cmin_NL,0.006,0.006,0.812
Fsum_McCC,0.006,0.009,0.812
Cmin_NLE,0.006,0.006,0.812
Msum_HPL,0.005,0.006,0.812
Msum_NOI,0.005,0.006,0.812
Mmax_NOI,0.005,0.006,0.812
Cstd_CBOI,0.012,0.006,0.73
No_F,0.012,0.012,0.73
Csum_NPM,0.012,0.006,0.73
Cstd_NPM,0.011,0.004,0.73
Csum_NM,0.011,0.006,0.73
Cmin_NM,0.011,0.004,0.73
Cmin_TNM,0.011,0.004,0.73
Cstd_NG,0.011,0.004,0.73
Csum_TNM,0.011,0.006,0.73
Csum_TNPA,0.011,0.006,0.73
No_F,0.02,0.008,0.759
Cmax_NOI,0.018,0.006,0.759
Mmed_NOI,0.018,0.011,0.759
Cmed_NOI,0.017,0.006,0.759
Cmax_DIT,0.017,0.006,0.759
Cstd_CBOI,0.017,0.006,0.759
Csum_NLA,0.015,0.0,0.759
Mstd_NII,0.014,0.006,0.759
Cmax_NOA,0.014,0.006,0.759
Cmin_TNLM,0.014,0.007,0.759
Csum_TNPM,0.015,0.005,0.793
Csum_NLPA,0.015,0.005,0.793
Csum_TNLPA,0.014,0.003,0.793
Mmed_NOI,0.014,0.007,0.793
No_F,0.012,0.004,0.793
Cmax_NL,0.011,0.008,0.793
Mmax_NL,0.011,0.008,0.793
Cstd_CBOI,0.009,0.006,0.793
Cmin_TCD,0.009,0.003,0.793
Cmin_CD,0.009,0.003,0.793
Mmed_NII,0.018,0.008,0.777
Csum_NPM,0.017,0.013,0.777
Csum_TNPM,0.017,0.013,0.777
Cstd_CBO,0.014,0.009,0.777
Csum_NM,0.014,0.012,0.777
Csum_TNM,0.014,0.012,0.777
Fmin_PDA,0.012,0.01,0.777
Cstd_CBOI,0.012,0.009,0.777
No_F,0.012,0.014,0.777
Cmed_TNM,0.012,0.004,0.777
Mmed_NII,0.014,0.011,0.783
Cmax_TNLA,0.012,0.004,0.783
Cmax_NLA,0.011,0.004,0.783
Fmin_LLOC,0.011,0.006,0.783
Cmax_TNLPA,0.009,0.01,0.783
Cmax_TNA,0.009,0.003,0.783
Cmed_NLS,0.009,0.003,0.783
Cstd_TNLA,0.009,0.003,0.783
Mmax_TCLOC,0.008,0.008,0.783
Mmax_CLOC,0.008,0.008,0.783
No_F,0.021,0.009,0.743
Mmax_NL,0.017,0.012,0.743
Mmed_NOI,0.017,0.007,0.743
Cmax_NL,0.017,0.012,0.743
Cmax_CBOI,0.017,0.006,0.743
Cmed_NG,0.014,0.003,0.743
Cmax_CBO,0.012,0.004,0.743
Csum_CBOI,0.011,0.006,0.743
Csum_NG,0.011,0.008,0.743
Cmed_NA,0.011,0.004,0.743
Cmed_NLS,0.005,0.004,0.651
Cmin_NLE,0.002,0.007,0.651
Cmed_NPA,0.002,0.003,0.651
Cmed_TNPA,0.002,0.003,0.651
Cmed_NS,0.002,0.003,0.651
Cmin_CBO,0.002,0.006,0.651
Cmin_NL,0.002,0.007,0.651
Csum_NOA,0.0,0.0,0.651
Mmax_HPV,0.0,0.0,0.651
Mmed_HPV,0.0,0.0,0.651
Cmed_NPM,0.015,0.0,0.817
Csum_NOA,0.012,0.009,0.817
Cmed_TNPM,0.012,0.004,0.817
Mmin_HCPL,0.011,0.01,0.817
Csum_NOP,0.011,0.006,0.817
Csum_DIT,0.011,0.006,0.817
Csum_TNM,0.009,0.009,0.817
Csum_NOD,0.009,0.007,0.817
Mmax_NL,0.009,0.003,0.817
Csum_NLPA,0.009,0.009,0.817
Mmax_NL,0.017,0.01,0.752
Cmax_NL,0.017,0.01,0.752
Cmax_CBO,0.015,0.011,0.752
Cmin_NLM,0.014,0.006,0.752
Mmax_HDIF,0.014,0.015,0.752
No_F,0.012,0.018,0.752
Cmax_NOP,0.012,0.012,0.752
Cmax_NOA,0.012,0.008,0.752
Cmin_TNLM,0.011,0.004,0.752
Cstd_CBOI,0.011,0.013,0.752
Cmed_TCD,0.012,0.004,0.786
Cmed_CD,0.012,0.004,0.786
Mmed_CLOC,0.011,0.004,0.786
Mmed_DLOC,0.011,0.004,0.786
Mmed_TCLOC,0.009,0.003,0.786
Cstd_NM,0.009,0.011,0.786
Cstd_CBO,0.009,0.006,0.786
Cstd_NPM,0.008,0.011,0.786
Cmed_NOI,0.008,0.01,0.786
Cstd_TCLOC,0.006,0.006,0.786
Cmax_LCOM5,0.011,0.004,0.813
Cstd_LCOM5,0.009,0.003,0.813
Cmin_TNPM,0.008,0.008,0.813
Cstd_NG,0.008,0.005,0.813
Cmax_TLLOC,0.008,0.0,0.813
Fmax_LLOC,0.008,0.0,0.813
Cmax_TNOS,0.008,0.0,0.813
Cmin_TNLPM,0.006,0.007,0.813
Cmax_TNLA,0.006,0.006,0.813
Cmin_NPM,0.006,0.007,0.813
Csum_NLA,0.014,0.006,0.708
Cmax_CBOI,0.008,0.005,0.708
Cmax_TNLA,0.008,0.005,0.708
Csum_NL,0.006,0.006,0.708
Csum_NLE,0.006,0.006,0.708
Cmax_NOS,0.006,0.006,0.708
Csum_CBOI,0.006,0.006,0.708
Csum_TNLS,0.006,0.007,0.708
No_F,0.006,0.007,0.708
Cstd_CBOI,0.005,0.008,0.708
Fmin_PDA,0.02,0.006,0.782
Cmin_LCOM5,0.015,0.0,0.782
Csum_TNPM,0.012,0.004,0.782
Cmed_NPM,0.009,0.003,0.782
Mmax_McCC,0.009,0.003,0.782
Csum_TNLPA,0.009,0.01,0.782
Csum_TNM,0.009,0.006,0.782
Cmed_TNLPM,0.008,0.0,0.782
Cmed_NLPM,0.008,0.0,0.782
Cmed_NM,0.008,0.0,0.782
Cmax_PUA,0.014,0.006,0.762
Cmax_NL,0.014,0.009,0.762
Mmax_NL,0.014,0.009,0.762
Cmax_NLM,0.012,0.006,0.762
Cmax_NOS,0.012,0.004,0.762
Cmax_NOI,0.012,0.004,0.762
Cstd_NOI,0.012,0.004,0.762
Mmed_NOI,0.012,0.004,0.762
Cmax_CBO,0.011,0.004,0.762
Mmin_McCC,0.011,0.006,0.762
